survey_time_spent,survey_user_id,Pid,bonus_unclear,bonus_unclear_open,bcq_bonus_received,web_satisf,att_check,att_check_6_TEXT,web_recommend,lk_buy_cellphone,employment_status,employment_status_7_TEXT,gender,Mobile
159,hifoiRS6riSTV86.tQhqgAn4F-dUyUWK,5ed0f5328a1fa9000d1072ad,2,,2,7,6,Yes,6,5,1,,2,0
141,DJzqWGN8Iy~xKnSNVhQxrfocoyamiw2I,5de7baf95d4f97726bc2b11e,1,Attempting to buy the phone was difficult,1,5,6,YES,6,7,1,,2,1
173,zzGs4oAvSnaJXN5.nZ3zybXMaAc20iR1,59ae77a35ea0f30001281781,2,,2,6,6,Yes,4,6,1,,2,1
99,b6a30YpoQZAHDOL0p9DFb_VOj3Yve9zn,5cd8304e9b427c00012afd9e,2,,2,6,6,yes,6,2,1,,2,1
132,vyVB~ZgGGoEn8N6wa9cSHSCzLOcA.c~.,5e652009b1074229c1815729,2,,2,6,6,Yes,6,7,2,,2,0
142,3uwhymwzVw6dQybOShq3BI3AyicxPX3M,604bde90919bb3aca1de2085,2,,2,3,6,Yes,2,1,1,,2,0
206,_66N8OBIpea5HBvS9w~CKlkqUSFE~ta_,603477a3fcddba2d18087de0,2,,2,7,6,Yes,7,6,1,,2,1
122,w2RPKru0Mr.gsQ9YrLG3mCmoimTYzwzh,5f05ef4bd552bc0009e5566c,2,,2,6,6,Yes,6,5,2,,2,1
152,qc4p8SoUW~tLO.NiE.ycgKtd34PMdLhD,5e72175468f83213c01be3ef,2,,2,7,6,Yes,6,2,7,Raising and homeschooling children,2,0
151,5ilbGmbUlgMPdawqXsenUUjeqaxiIvbC,5c112e26e6eb4e0001b2b8e5,2,,2,5,6,Yes,5,3,1,,2,0
97,48OXhskZ17OTu36C7SRGroEhd.EyeC92,5fb5a53a6bcc9213dfa1e3c3,2,,2,6,6,Yes,6,7,1,,2,0
167,h10E8dutLAoRLQCBqUjbuFEOn18kG0AB,603b9be389c6cf7d0dd74fd1,2,,2,5,6,Yes,4,2,1,,1,0
101,ds8kJ17-OPVIU1Y-vYfQxMTZgHzOI0Ne,5f58b5d18a786c0332612d32,2,,2,6,6,Yes,6,5,1,,2,0
85,r_5yBqwZl40CChy1.sCcg.ABcRCBkAYX,5fd7ee02c0a4610ea7d258b4,2,,2,6,6,Yes,5,4,1,,2,0
88,osL7ug9dGrVRo0fFk9644Yogtk1UXSkq,5974fb1b137d020001c5942e,2,,2,5,6,Yes,3,2,7,,2,1
118,TpEH.G-fVC-t3X1ARtMhNBjvT-35kWLV,601f0ce60cc54b41e9c4d289,2,,2,6,6,Yes,6,6,4,,1,0
70,t2l.Ow~q-BAgEj6VyEUZoOFV6vNKTftX,5efe5cfb729e0b3650e4ce96,2,,2,6,6,Yes,5,7,1,,1,0
99,w~9pn145ot.PaMMgkGbtSwnDqRhdNZ-3,5f36df1077c13d13071cec36,2,,2,6,6,Yes,7,6,8,,2,0
4443,KQPymsqmA031SOVyiqxDDZgphJDg-i-W,5ff72d031dc9d136e92722b7,2,,2,7,6,yes,6,1,1,,2,0
